07.07.2015 - 17:44:23	  [ LOG ] 	Using log file /mnt/data/IRC Bot/new/Wild-IRC-Bot/logs//log90.log07.07.2015 - 17:44:23	  [ WildPHP\Manager ] 	Registered event IRCMessageInbound (with class IIRCMessageInboundEvent).07.07.2015 - 17:44:23	  [ WildPHP\Manager ] 	Registered event BotCommand (with class ICommandEvent).07.07.2015 - 17:44:23	  [ WildPHP\Manager ] 	Registered event Say (with class ISayEvent).07.07.2015 - 17:44:23	  [ WildPHP\Manager ] 	Registered event Connect (with class IConnectEvent).07.07.2015 - 17:44:23	  [ WildPHP\Manager ] 	Registered event Loop (with class IEvent).07.07.2015 - 17:44:23	  [ WildPHP\Manager-DEBUG ] 	Module Auth registered.07.07.2015 - 17:44:23	  [ WildPHP\Manager-DEBUG ] 	Module ChannelAdmin registered.07.07.2015 - 17:44:23	  [ WildPHP\Manager-DEBUG ] 	Module ChannelManager registered.07.07.2015 - 17:44:23	  [ WildPHP\Manager-DEBUG ] 	Module CoreCommands registered.07.07.2015 - 17:44:23	  [ WildPHP\Manager-DEBUG ] 	Module Dev registered.07.07.2015 - 17:44:23	  [ WildPHP\Manager-DEBUG ] 	Module GitHub registered.07.07.2015 - 17:44:23	  [ WildPHP\Manager-DEBUG ] 	Module Help registered.07.07.2015 - 17:44:23	  [ WildPHP\Manager-DEBUG ] 	Module Watchdog registered.07.07.2015 - 17:44:23	  [ WildPHP\Manager-DEBUG ] 	Loading module Auth...07.07.2015 - 17:44:23	  [ WildPHP\Manager ] 	Module Auth loaded.07.07.2015 - 17:44:23	  [ WildPHP\Manager-DEBUG ] 	Loading module ChannelAdmin...07.07.2015 - 17:44:23	  [ WildPHP\Manager ] 	Module ChannelAdmin loaded.07.07.2015 - 17:44:23	  [ WildPHP\Manager-DEBUG ] 	Loading module ChannelManager...07.07.2015 - 17:44:23	  [ WildPHP\Manager ] 	Registered event ChannelJoin (with class ChannelJoinEvent).07.07.2015 - 17:44:23	  [ WildPHP\Manager ] 	Module ChannelManager loaded.07.07.2015 - 17:44:23	  [ WildPHP\Manager-DEBUG ] 	Loading module CoreCommands...07.07.2015 - 17:44:23	  [ WildPHP\Manager ] 	Module CoreCommands loaded.07.07.2015 - 17:44:23	  [ WildPHP\Manager-DEBUG ] 	Loading module Dev...07.07.2015 - 17:44:23	  [ WildPHP\Manager ] 	Module Dev loaded.07.07.2015 - 17:44:23	  [ WildPHP\Manager-DEBUG ] 	Loading module GitHub...07.07.2015 - 17:44:23	  [ WildPHP\Manager ] 	Module GitHub loaded.07.07.2015 - 17:44:23	  [ WildPHP\Manager-DEBUG ] 	Loading module Help...07.07.2015 - 17:44:23	  [ WildPHP\Manager ] 	Module Help loaded.07.07.2015 - 17:44:23	  [ WildPHP\Manager-DEBUG ] 	Loading module Watchdog...07.07.2015 - 17:44:23	  [ TIMERMAN ] 	Added new timer PingTimeoutTimer. Next trigger in 256 seconds.07.07.2015 - 17:44:23	  [ WildPHP\Manager ] 	Module Watchdog loaded.07.07.2015 - 17:44:23	  [ WildPHP\Manager ] 	Connection to server irc.freenode.net:6667 set up with nick FatalException; ready to use.07.07.2015 - 17:44:23	  [ WildPHP\Manager-DEBUG ] 	<< :cameron.freenode.net NOTICE * :*** Looking up your hostname...
07.07.2015 - 17:44:23	  [ WildPHP\Manager-DEBUG ] 	<< :cameron.freenode.net NOTICE * :*** Checking Ident
07.07.2015 - 17:44:23	  [ WildPHP\Manager-DEBUG ] 	<< :cameron.freenode.net NOTICE * :*** Found your hostname
07.07.2015 - 17:44:30	  [ WildPHP\Manager-DEBUG ] 	<< :cameron.freenode.net NOTICE * :*** No Ident response
07.07.2015 - 17:44:30	  [ WildPHP\Manager-DEBUG ] 	<< :cameron.freenode.net 001 FatalException :Welcome to the freenode Internet Relay Chat Network FatalException
07.07.2015 - 17:44:30	  [ WildPHP\Manager-DEBUG ] 	<< :cameron.freenode.net 002 FatalException :Your host is cameron.freenode.net[84.240.3.129/6667], running version ircd-seven-1.1.3
07.07.2015 - 17:44:30	  [ WildPHP\Manager-DEBUG ] 	<< :cameron.freenode.net 003 FatalException :This server was created Tue Oct 21 2014 at 11:36:02 UTC
07.07.2015 - 17:44:30	  [ WildPHP\Manager-DEBUG ] 	<< :cameron.freenode.net 004 FatalException cameron.freenode.net ircd-seven-1.1.3 DOQRSZaghilopswz CFILMPQSbcefgijklmnopqrstvz bkloveqjfI
07.07.2015 - 17:44:30	  [ WildPHP\Manager-DEBUG ] 	<< :cameron.freenode.net 005 FatalException CHANTYPES=# EXCEPTS INVEX CHANMODES=eIbq,k,flj,CFLMPQScgimnprstz CHANLIMIT=#:120 PREFIX=(ov)@+ MAXLIST=bqeI:100 MODES=4 NETWORK=freenode KNOCK STATUSMSG=@+ CALLERID=g :are supported by this server
07.07.2015 - 17:44:30	  [ WildPHP\Manager-DEBUG ] 	<< :cameron.freenode.net 005 FatalException CASEMAPPING=rfc1459 CHARSET=ascii NICKLEN=16 CHANNELLEN=50 TOPICLEN=390 ETRACE CPRIVMSG CNOTICE DEAF=D MONITOR=100 FNC TARGMAX=NAMES:1,LIST:1,KICK:1,WHOIS:1,PRIVMSG:4,NOTICE:4,ACCEPT:,MONITOR: :are supported by this server
07.07.2015 - 17:44:30	  [ WildPHP\Manager-DEBUG ] 	<< :cameron.freenode.net 005 FatalException EXTBAN=$,ajrxz WHOX CLIENTVER=3.0 SAFELIST ELIST=CTU :are supported by this server
07.07.2015 - 17:44:30	  [ WildPHP\Manager-DEBUG ] 	<< :cameron.freenode.net 251 FatalException :There are 166 users and 93890 invisible on 27 servers
07.07.2015 - 17:44:30	  [ WildPHP\Manager-DEBUG ] 	<< :cameron.freenode.net 252 FatalException 21 :IRC Operators online
07.07.2015 - 17:44:30	  [ WildPHP\Manager-DEBUG ] 	<< :cameron.freenode.net 253 FatalException 11 :unknown connection(s)
07.07.2015 - 17:44:30	  [ WildPHP\Manager-DEBUG ] 	<< :cameron.freenode.net 254 FatalException 60651 :channels formed
07.07.2015 - 17:44:30	  [ WildPHP\Manager-DEBUG ] 	<< :cameron.freenode.net 255 FatalException :I have 3083 clients and 2 servers
07.07.2015 - 17:44:30	  [ WildPHP\Manager-DEBUG ] 	<< :cameron.freenode.net 265 FatalException 3083 4932 :Current local users 3083, max 4932
07.07.2015 - 17:44:30	  [ WildPHP\Manager-DEBUG ] 	<< :cameron.freenode.net 266 FatalException 94056 105669 :Current global users 94056, max 105669
07.07.2015 - 17:44:30	  [ WildPHP\Manager-DEBUG ] 	<< :cameron.freenode.net 250 FatalException :Highest connection count: 4934 (4932 clients) (2122151 connections received)
07.07.2015 - 17:44:30	  [ WildPHP\Manager-DEBUG ] 	<< :cameron.freenode.net 375 FatalException :- cameron.freenode.net Message of the Day - 
